amod(minimization-3, Regularized-1)
root(ROOT-0, implies-10)
advmod(convergence-12, only-11)
dobj(implies-10, convergence-12)
prep(convergence-12, in-13)
pobj(in-13, probability-14)

advmod(gives-4, Additionally-1)
punct(gives-4, ,-2)
nsubj(gives-4, it-3)
root(ROOT-0, gives-4)
det(speed-7, a-5)
nn(speed-7, convergence-6)
dobj(gives-4, speed-7)
punct(gives-4, ,-8)
prep(gives-4, in-9)
det(sense-11, the-10)
pobj(in-9, sense-11)
det(errors-13, that-12)
nsubj(occur-20, errors-13)
prep(errors-13, of-14)
det(magnitude-17, a-15)
amod(magnitude-17, certain-16)
pobj(of-14, magnitude-17)
aux(occur-20, can-18)
neg(occur-20, not-19)
rcmod(sense-11, occur-20)
advmod(often-22, too-21)
advmod(occur-20, often-22)

advmod(for-2, So-1)
root(ROOT-0, for-2)
pobj(for-2, both-3)
punct(for-2, ,-4)
nn(mixtures-6, Bayes-5)
dep(,-4, mixtures-6)
cc(mixtures-6, and-7)
conj(mixtures-6, MDL-8)
punct(mixtures-6, ,-9)
nsubj(holds-14, convergence-10)
prep(convergence-10, with-11)
pobj(with-11, probability-12)
num(probability-12, one-13)
conj(mixtures-6, holds-14)
punct(mixtures-6, ,-15)
mark(worse-22, while-16)
det(speed-19, the-17)
nn(speed-19, convergence-18)
nsubj(worse-22, speed-19)
cop(worse-22, is-20)
advmod(worse-22, exponentially-21)
advcl(mixtures-6, worse-22)
prep(worse-22, for-23)
pobj(for-23, MDL-24)
prep(worse-22, compared-25)
pcomp(compared-25, to-26)
det(mixture-29, the-27)
nn(mixture-29, Bayes-28)
pobj(to-26, mixture-29)

nsubj(avoid-2, We-1)
root(ROOT-0, avoid-2)
det(term-4, the-3)
dep(rate-7, term-4)
punct(rate-7, ``-5)
nn(rate-7, convergence-6)
dep(avoid-2, rate-7)
punct(rate-7, ''-8)
advmod(rate-7, here-9)
punct(rate-7, ,-10)
mark(identical-17, since-11)
det(order-13, the-12)
nsubj(identical-17, order-13)
prep(order-13, of-14)
pobj(of-14, convergence-15)
cop(identical-17, is-16)
dep(rate-7, identical-17)
prep(identical-17, in-18)
det(cases-20, both-19)
pobj(in-18, cases-20)

nsubj(SYMBOL-4, It-1)
cop(SYMBOL-4, is-2)
nn(SYMBOL-4, eg-3)
root(ROOT-0, SYMBOL-4)
mark(assume-8, if-5)
nsubj(assume-8, we-6)
advmod(assume-8, additionally-7)
advcl(SYMBOL-4, assume-8)
mark(decreasing-14, that-9)
det(error-11, the-10)
nsubj(decreasing-14, error-11)
cop(decreasing-14, is-12)
advmod(decreasing-14, monotonically-13)
ccomp(assume-8, decreasing-14)
punct(decreasing-14, ,-15)
nsubj(true-20, which-16)
cop(true-20, is-17)
neg(true-20, not-18)
advmod(true-20, necessarily-19)
ccomp(decreasing-14, true-20)
prep(true-20, in-21)
pobj(in-21, general-22)
punct(SYMBOL-4, -RRB--23)

nsubj(natural-4, It-1)
cop(natural-4, is-2)
advmod(natural-4, therefore-3)
root(ROOT-0, natural-4)
aux(ask-6, to-5)
xcomp(natural-4, ask-6)
mark(are-9, if-7)
expl(are-9, there-8)
advcl(natural-4, are-9)
nn(classes-11, model-10)
nsubj(are-9, classes-11)
advmod(comparable-19, where-12)
det(loss-15, the-13)
amod(loss-15, cumulative-14)
nsubj(comparable-19, loss-15)
prep(loss-15, of-16)
pobj(of-16, MDL-17)
cop(comparable-19, is-18)
rcmod(classes-11, comparable-19)
prep(comparable-19, to-20)
pobj(to-20, that-21)
prep(that-21, of-22)
nn(predictions-25, Bayes-23)
nn(predictions-25, mixture-24)
pobj(of-22, predictions-25)

advmod(well-known-5, Moreover-1)
punct(well-known-5, ,-2)
nsubj(well-known-5, it-3)
cop(well-known-5, is-4)
root(ROOT-0, well-known-5)
mark(decays-16, that-6)
det(loss-10, the-7)
amod(loss-10, instantaneous-8)
amod(loss-10, square-9)
nsubj(decays-16, loss-10)
prep(loss-10, of-11)
det(estimator-15, the-12)
nn(estimator-15, Maximum-13)
nn(estimator-15, Likelihood-14)
pobj(of-11, estimator-15)
ccomp(well-known-5, decays-16)
prep(decays-16, as-17)
pobj(as-17, SYMBOL-18)
prep(SYMBOL-18, in-19)
det(case-22, the-20)
nn(case-22, Bernoulli-21)
pobj(in-19, case-22)

det(same-2, The-1)
nsubj(holds-3, same-2)
root(ROOT-0, holds-3)
prep(holds-3, for-4)
pobj(for-4, MDL-5)
punct(holds-3, ,-6)
mark(see-10, as-7)
nsubj(see-10, we-8)
aux(see-10, will-9)
advcl(holds-3, see-10)

mark(measured-5, If-1)
nn(speed-3, convergence-2)
nsubjpass(measured-5, speed-3)
auxpass(measured-5, is-4)
advcl(CITATION-19, measured-5)
prep(measured-5, in-6)
pobj(in-6, terms-7)
prep(terms-7, of-8)
amod(losses-10, instantaneous-9)
pobj(of-8, losses-10)
punct(CITATION-19, ,-11)
advmod(general-15, then-12)
advmod(more-14, much-13)
advmod(general-15, more-14)
amod(statements-16, general-15)
nsubj(CITATION-19, statements-16)
cop(CITATION-19, are-17)
amod(CITATION-19, possible-18)
root(ROOT-0, CITATION-19)
punct(CITATION-19, ,-20)
nsubjpass(discussed-24, this-21)
auxpass(discussed-24, is-22)
advmod(discussed-24, briefly-23)
dep(CITATION-19, discussed-24)
prep(discussed-24, in-25)
pobj(in-25, Section-26)

det(motivation-3, A-1)
amod(motivation-3, particular-2)
root(ROOT-0, motivation-3)
aux(consider-5, to-4)
infmod(motivation-3, consider-5)
amod(classes-8, discrete-6)
nn(classes-8, model-7)
nsubj(arises-9, classes-8)
ccomp(consider-5, arises-9)
prep(arises-9, in-10)
nn(Theory-13, Algorithmic-11)
nn(Theory-13, Information-12)
pobj(in-10, Theory-13)

prep(class-15, From-1)
det(point-4, a-2)
amod(point-4, computational-3)
pobj(From-1, point-4)
prep(point-4, of-5)
pobj(of-5, view-6)
punct(class-15, ,-7)
det(class-12, the-8)
amod(class-12, largest-9)
amod(class-12, relevant-10)
nn(class-12, model-11)
nsubj(class-15, class-12)
cop(class-15, is-13)
det(class-15, the-14)
root(ROOT-0, class-15)
prep(class-15, of-16)
det(models-19, all-17)
amod(models-19, computable-18)
pobj(of-16, models-19)
prep(class-15, on-20)
det(machine-25, some-21)
amod(machine-25, fixed-22)
amod(machine-25, universal-23)
nn(machine-25, Turing-24)
pobj(on-20, machine-25)
punct(class-15, ,-26)
advmod(machine-29, precisely-27)
nn(machine-29, prefix-28)
nn(CITATION-30, machine-29)
appos(class-15, CITATION-30)

advmod(corresponds-4, Thus-1)
det(model-3, each-2)
nsubj(corresponds-4, model-3)
root(ROOT-0, corresponds-4)
prep(corresponds-4, to-5)
det(program-7, a-6)
pobj(to-5, program-7)
punct(corresponds-4, ,-8)
cc(corresponds-4, and-9)
expl(are-11, there-10)
conj(corresponds-4, are-11)
advmod(programs-14, countably-12)
amod(programs-14, many-13)
nsubj(are-11, programs-14)

advmod(stochastic-6, Moreover-1)
punct(stochastic-6, ,-2)
det(models-4, the-3)
nsubj(stochastic-6, models-4)
cop(stochastic-6, are-5)
dep(measures-25, stochastic-6)
punct(stochastic-6, ,-7)
advmod(semimeasures-11, precisely-8)
nsubj(semimeasures-11, they-9)
cop(semimeasures-11, are-10)
conj(stochastic-6, semimeasures-11)
prep(semimeasures-11, on-12)
pobj(on-12, strings-13)
punct(programs-15, -LRB--14)
nsubj(need-16, programs-15)
rcmod(strings-13, need-16)
neg(halt-18, not-17)
dobj(need-16, halt-18)
punct(stochastic-6, ,-19)
advmod(models-22, otherwise-20)
det(models-22, the-21)
nsubj(measures-25, models-22)
cop(measures-25, were-23)
advmod(measures-25, even-24)
root(ROOT-0, measures-25)
punct(measures-25, -RRB--26)

det(model-2, Each-1)
nsubj(has-3, model-2)
root(ROOT-0, has-3)
det(length-7, a-4)
amod(length-7, natural-5)
nn(length-7, description-6)
dobj(has-3, length-7)
punct(has-3, ,-8)
conj(has-3, namely-9)
det(length-11, the-10)
pobj(namely-9, length-11)
prep(length-11, of-12)
det(program-15, the-13)
amod(program-15, corresponding-14)
pobj(of-12, program-15)

mark(agree-3, If-1)
nsubj(agree-3, we-2)
advcl(defined-14, agree-3)
mark(strings-8, that-4)
nsubj(strings-8, programs-5)
cop(strings-8, are-6)
amod(strings-8, binary-7)
ccomp(agree-3, strings-8)
punct(defined-14, ,-9)
advmod(defined-14, then-10)
det(prior-12, a-11)
nsubjpass(defined-14, prior-12)
auxpass(defined-14, is-13)
root(ROOT-0, defined-14)
prep(defined-14, by-15)
pobj(by-15, two-16)
prep(two-16, to-17)
det(length-21, the-18)
amod(length-21, negative-19)
nn(length-21, description-20)
pobj(to-17, length-21)

prep(sum-8, By-1)
det(inequality-4, the-2)
nn(inequality-4, Kraft-3)
pobj(By-1, inequality-4)
punct(sum-8, ,-5)
det(priors-7, the-6)
nsubj(sum-8, priors-7)
root(ROOT-0, sum-8)
prt(sum-8, up-9)
prep(sum-8, to-10)
pcomp(to-10, at-11)
amod(one-13, most-12)
pobj(at-11, one-13)

advmod(studied-7, Also-1)
det(case-4, the-2)
nn(case-4, Bernoulli-3)
nsubjpass(studied-7, case-4)
aux(studied-7, can-5)
auxpass(studied-7, be-6)
root(ROOT-0, studied-7)
prep(studied-7, in-8)
det(view-10, the-9)
pobj(in-8, view-10)
prep(view-10, of-11)
amod(Theory-14, Algorithmic-12)
nn(Theory-14, Information-13)
pobj(of-11, Theory-14)

nsubj(call-2, We-1)
root(ROOT-0, call-2)
det(setup-6, this-3)
det(setup-6, the-4)
amod(setup-6, universal-5)
dobj(call-2, setup-6)
punct(call-2, :-7)
dep(call-2, Given-8)
det(machine-12, a-9)
amod(machine-12, universal-10)
nn(machine-12, Turing-11)
dep(Given-8, machine-12)
punct(machine-12, ,-13)
det(class-16, the-14)
amod(class-16, related-15)
nsubj(isomorphic-21, class-16)
prep(class-16, of-17)
nn(distributions-19, Bernoulli-18)
pobj(of-17, distributions-19)
cop(isomorphic-21, is-20)
rcmod(machine-12, isomorphic-21)
prep(isomorphic-21, to-22)
det(set-25, the-23)
amod(set-25, countable-24)
pobj(to-22, set-25)
prep(set-25, of-26)
amod(reals-28, computable-27)
pobj(of-26, reals-28)
prep(set-25, in-29)
pobj(in-29, SYMBOL-30)

det(SYMBOL-4, The-1)
nn(SYMBOL-4, description-2)
nn(SYMBOL-4, length-3)
nsubjpass(given-11, SYMBOL-4)
prep(SYMBOL-4, of-5)
det(SYMBOL-8, a-6)
nn(SYMBOL-8, parameter-7)
pobj(of-5, SYMBOL-8)
auxpass(given-11, is-9)
advmod(given-11, then-10)
root(ROOT-0, given-11)
prep(given-11, by-12)
det(length-14, the-13)
pobj(by-12, length-14)
prep(length-14, of-15)
poss(program-18, its-16)
amod(program-18, shortest-17)
pobj(of-15, program-18)

det(weight-3, A-1)
amod(weight-3, prior-2)
nsubjpass(defined-7, weight-3)
aux(defined-7, may-4)
advmod(defined-7, then-5)
auxpass(defined-7, be-6)
root(ROOT-0, defined-7)
prep(defined-7, by-8)
pobj(by-8, SYMBOL-9)

mark(generated-6, If-1)
det(string-3, a-2)
nsubjpass(generated-6, string-3)
amod(string-3, SYMBOL-4)
auxpass(generated-6, is-5)
root(ROOT-0, generated-6)
prep(generated-6, by-7)
det(distribution-10, a-8)
nn(distribution-10, Bernoulli-9)
pobj(by-7, distribution-10)
prep(distribution-10, with-11)
amod(SYMBOL-14, computable-12)
nn(SYMBOL-14, parameter-13)
pobj(with-11, SYMBOL-14)
punct(generated-6, ,-15)
advmod(generated-6, then-16)
prep(generated-6, with-17)
amod(probability-19, high-18)
pobj(with-17, probability-19)
det(complexity-22, the-20)
amod(complexity-22, two-part-21)
nsubj(exceed-33, complexity-22)
prep(complexity-22, of-23)
pobj(of-23, SYMBOL-24)
prep(complexity-22, with-25)
pobj(with-25, respect-26)
prep(respect-26, to-27)
det(class-30, the-28)
nn(class-30, Bernoulli-29)
pobj(to-27, class-30)
aux(exceed-33, does-31)
neg(exceed-33, not-32)
rcmod(probability-19, exceed-33)
poss(complexity-36, its-34)
amod(complexity-36, algorithmic-35)
dobj(exceed-33, complexity-36)
prep(exceed-33, by-37)
pobj(by-37, more-38)
prep(more-38, than-39)
det(constant-41, a-40)
pobj(than-39, constant-41)
punct(generated-6, ,-42)
mark(shown-44, as-43)
advcl(generated-6, shown-44)
prep(shown-44, by-45)
nn(CITATION-47, Vovk-46)
pobj(by-45, CITATION-47)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
punct(is-2, ,-3)
det(complexity-6, the-4)
amod(complexity-6, two-part-5)
nsubj(description-16, complexity-6)
prep(complexity-6, with-7)
pobj(with-7, respect-8)
prep(respect-8, to-9)
det(class-12, the-10)
nn(class-12, Bernoulli-11)
pobj(to-9, class-12)
cop(description-16, is-13)
det(description-16, the-14)
amod(description-16, shortest-15)
ccomp(is-2, description-16)
punct(is-2, ,-17)
dep(is-2, save-18)
prep(save-18, for-19)
det(constant-22, an-20)
amod(constant-22, additive-21)
pobj(for-19, constant-22)

amod(tasks-4, Many-1)
nn(tasks-4, Machine-2)
nn(tasks-4, Learning-3)
nsubj(are-5, tasks-4)
root(ROOT-0, are-5)
cc(are-5, or-6)
aux(reduced-9, can-7)
auxpass(reduced-9, be-8)
conj(are-5, reduced-9)
prep(reduced-9, to-10)
nn(tasks-13, sequence-11)
nn(tasks-13, prediction-12)
pobj(to-10, tasks-13)

det(example-3, An-1)
amod(example-3, important-2)
nsubj(classification-5, example-3)
cop(classification-5, is-4)
root(ROOT-0, classification-5)

det(task-2, The-1)
root(ROOT-0, task-2)
prep(task-2, of-3)
pcomp(of-3, classifying-4)
det(instance-7, a-5)
amod(instance-7, new-6)
dobj(classifying-4, instance-7)
dep(instance-7, SYMBOL-8)
prep(SYMBOL-8, after-9)
aux(seen-11, having-10)
pcomp(after-9, seen-11)
punct(instance-13, -LRB--12)
dep(SYMBOL-18, instance-13)
punct(instance-13, ,-14)
dep(instance-13, class-15)
punct(instance-13, -RRB--16)
nn(SYMBOL-18, pairs-17)
nsubjpass(phrased-21, SYMBOL-18)
aux(phrased-21, can-19)
auxpass(phrased-21, be-20)
ccomp(seen-11, phrased-21)
mark(predict-24, as-22)
aux(predict-24, to-23)
advcl(phrased-21, predict-24)
det(continuation-26, the-25)
dobj(predict-24, continuation-26)
prep(continuation-26, of-27)
det(SYMBOL-30, the-28)
nn(SYMBOL-30, sequence-29)
pobj(of-27, SYMBOL-30)

advmod(pairs-8, Typically-1)
det(instance-4, the-2)
punct(instance-4, -LRB--3)
pobj(Typically-1, instance-4)
punct(instance-4, ,-5)
appos(instance-4, class-6)
punct(instance-4, -RRB--7)
nsubj(iid-10, pairs-8)
cop(iid-10, are-9)
root(ROOT-0, iid-10)

amod(bounds-3, Cumulative-1)
nn(bounds-3, loss-2)
nsubj(generalize-7, bounds-3)
prep(bounds-3, for-4)
pobj(for-4, prediction-5)
advmod(generalize-7, usually-6)
root(ROOT-0, generalize-7)
prep(generalize-7, to-8)
pobj(to-8, prediction-9)
dep(generalize-7, conditionalized-10)
prep(conditionalized-10, to-11)
det(CITATION-14, some-12)
nn(CITATION-14, inputs-13)
pobj(to-11, CITATION-14)

advmod(solve-4, Then-1)
nsubj(solve-4, we-2)
aux(solve-4, can-3)
root(ROOT-0, solve-4)
nn(problems-6, classification-5)
dobj(solve-4, problems-6)
prep(solve-4, in-7)
det(form-10, the-8)
amod(form-10, standard-9)
pobj(in-7, form-10)

amod(bounds-3, Most-1)
nn(bounds-3, generalization-2)
nsubjpass(based-8, bounds-3)
prep(bounds-3, in-4)
nn(theory-6, learning-5)
pobj(in-4, theory-6)
auxpass(based-8, are-7)
root(ROOT-0, based-8)
prep(based-8, on-9)
det(measure-11, some-10)
pobj(on-9, measure-11)
prep(measure-11, of-12)
det(complexity-14, the-13)
pobj(of-12, complexity-14)
prep(complexity-14, of-15)
det(class-18, the-16)
nn(class-18, hypothesis-17)
pobj(of-15, class-18)
partmod(class-18, used-19)
punct(based-8, ,-20)
advmod(based-8, independently-21)
prep(independently-21, of-22)
det(algorithm-24, any-23)
pobj(of-22, algorithm-24)

prep(used-11, In-1)
pobj(In-1, contrast-2)
punct(used-11, ,-3)
det(notion-5, the-4)
nsubjpass(used-11, notion-5)
prep(notion-5, of-6)
amod(stability-8, algorithmic-7)
pobj(of-6, stability-8)
aux(used-11, can-9)
auxpass(used-11, be-10)
root(ROOT-0, used-11)
aux(derive-13, to-12)
xcomp(used-11, derive-13)
amod(bounds-16, tight-14)
nn(bounds-16, generalization-15)
dobj(derive-13, bounds-16)
nsubjpass(tailored-19, that-17)
auxpass(tailored-19, are-18)
rcmod(bounds-16, tailored-19)
prep(tailored-19, to-20)
pobj(to-20, specific-21)
dep(specific-21, learning-22)
dobj(learning-22, algorithms-23)
prep(learning-22, by-24)
pcomp(by-24, exploiting-25)
poss(properties-28, their-26)
amod(properties-28, particular-27)
dobj(exploiting-25, properties-28)

advmod(apply-15, However-1)
punct(apply-15, ,-2)
prep(apply-15, as-3)
pcomp(as-3, in-4)
pobj(in-4, much-5)
prep(much-5, of-6)
pcomp(of-6, learning-7)
dobj(learning-7, theory-8)
punct(apply-15, ,-9)
amod(analyses-12, existing-10)
nn(analyses-12, stability-11)
nsubj(apply-15, analyses-12)
cc(analyses-12, and-13)
conj(analyses-12, bounds-14)
root(ROOT-0, apply-15)
advmod(in-17, only-16)
prep(apply-15, in-17)
det(scenario-19, the-18)
pobj(in-17, scenario-19)
advmod(independently-24, where-20)
det(samples-22, the-21)
nsubj(independently-24, samples-22)
cop(independently-24, are-23)
rcmod(scenario-19, independently-24)
cc(independently-24, and-25)
advmod(distributed-27, identically-26)
conj(independently-24, distributed-27)

prep(hold-13, In-1)
amod(machine-3, many-2)
pobj(In-1, machine-3)
partmod(machine-3, learning-4)
dobj(learning-4, applications-5)
punct(hold-13, ,-6)
advmod(hold-13, however-7)
punct(hold-13, ,-8)
det(assumption-10, this-9)
nsubj(hold-13, assumption-10)
aux(hold-13, does-11)
neg(hold-13, not-12)
root(ROOT-0, hold-13)

det(observations-2, The-1)
nsubj(have-9, observations-2)
partmod(observations-2, received-3)
prep(received-3, by-4)
det(algorithm-7, the-5)
nn(algorithm-7, learning-6)
pobj(by-4, algorithm-7)
advmod(have-9, often-8)
root(ROOT-0, have-9)
det(dependence-13, some-10)
amod(dependence-13, inherent-11)
amod(dependence-13, temporal-12)
dobj(have-9, dependence-13)

amod(bounds-3, Most-1)
nn(bounds-3, generalization-2)
nsubjpass(based-8, bounds-3)
prep(bounds-3, in-4)
nn(theory-6, learning-5)
pobj(in-4, theory-6)
auxpass(based-8, are-7)
root(ROOT-0, based-8)
prep(based-8, on-9)
det(measure-11, some-10)
pobj(on-9, measure-11)
prep(measure-11, of-12)
det(complexity-14, the-13)
pobj(of-12, complexity-14)
prep(complexity-14, of-15)
det(class-18, the-16)
nn(class-18, hypothesis-17)
pobj(of-15, class-18)
partmod(class-18, used-19)
punct(measure-11, ,-20)
mwe(as-22, such-21)
prep(measure-11, as-22)
det(VC-dimension-24, the-23)
pobj(as-22, VC-dimension-24)
punct(measure-11, ,-25)
partmod(measure-11, covering-26)
dobj(covering-26, numbers-27)
punct(measure-11, ,-28)
cc(measure-11, or-29)
nn(complexity-31, Rademacher-30)
conj(measure-11, complexity-31)

det(measures-2, These-1)
nsubj(characterize-3, measures-2)
root(ROOT-0, characterize-3)
det(class-5, a-4)
dobj(characterize-3, class-5)
prep(class-5, of-6)
pobj(of-6, hypotheses-7)
punct(class-5, ,-8)
appos(class-5, independently-9)
prep(independently-9, of-10)
det(algorithm-12, any-11)
pobj(of-10, algorithm-12)

prep(used-11, In-1)
pobj(In-1, contrast-2)
punct(used-11, ,-3)
det(notion-5, the-4)
nsubjpass(used-11, notion-5)
prep(notion-5, of-6)
amod(stability-8, algorithmic-7)
pobj(of-6, stability-8)
aux(used-11, can-9)
auxpass(used-11, be-10)
root(ROOT-0, used-11)
aux(derive-13, to-12)
xcomp(used-11, derive-13)
dobj(derive-13, bounds-14)
nsubjpass(tailored-17, that-15)
auxpass(tailored-17, are-16)
rcmod(bounds-14, tailored-17)
prep(tailored-17, to-18)
pobj(to-18, specific-19)
dep(specific-19, learning-20)
dobj(learning-20, algorithms-21)
cc(learning-20, and-22)
conj(learning-20, exploit-23)
poss(properties-26, their-24)
amod(properties-26, particular-25)
dobj(exploit-23, properties-26)

det(algorithm-3, A-1)
amod(algorithm-3, learning-2)
nsubj(stable-5, algorithm-3)
cop(stable-5, is-4)
root(ROOT-0, stable-5)
mark(set-25, if-6)
det(hypothesis-8, the-7)
nsubj(set-25, hypothesis-8)
nsubj(outputs-10, it-9)
rcmod(hypothesis-8, outputs-10)
dep(outputs-10, varies-11)
prep(varies-11, in-12)
det(way-15, a-13)
amod(way-15, limited-14)
pobj(in-12, way-15)
prep(way-15, in-16)
pobj(in-16, response-17)
prep(response-17, to-18)
amod(changes-20, small-19)
pobj(to-18, changes-20)
partmod(changes-20, made-21)
prep(made-21, to-22)
det(training-24, the-23)
pobj(to-22, training-24)
advcl(stable-5, set-25)

amod(stability-2, Algorithmic-1)
nsubjpass(used-5, stability-2)
aux(used-5, has-3)
auxpass(used-5, been-4)
root(ROOT-0, used-5)
advmod(used-5, effectively-6)
prep(used-5, in-7)
det(past-9, the-8)
pobj(in-7, past-9)
aux(derive-11, to-10)
xcomp(used-5, derive-11)
amod(CITATION-15, tight-12)
nn(CITATION-15, generalization-13)
nn(CITATION-15, bounds-14)
dobj(derive-11, CITATION-15)

cc(apply-15, But-1)
punct(apply-15, ,-2)
prep(apply-15, as-3)
pcomp(as-3, in-4)
pobj(in-4, much-5)
prep(much-5, of-6)
pcomp(of-6, learning-7)
dobj(learning-7, theory-8)
punct(apply-15, ,-9)
amod(analyses-12, existing-10)
nn(analyses-12, stability-11)
nsubj(apply-15, analyses-12)
cc(analyses-12, and-13)
conj(analyses-12, bounds-14)
root(ROOT-0, apply-15)
advmod(in-17, only-16)
prep(apply-15, in-17)
det(scenario-19, the-18)
pobj(in-17, scenario-19)
advmod(independently-24, where-20)
det(samples-22, the-21)
nsubj(independently-24, samples-22)
cop(independently-24, are-23)
rcmod(scenario-19, independently-24)
cc(independently-24, and-25)
advmod(distributed-27, identically-26)
conj(independently-24, distributed-27)
punct(iid-29, -LRB--28)
dep(distributed-27, iid-29)
punct(iid-29, -RRB--30)

prep(hold-14, In-1)
amod(machine-3, many-2)
pobj(In-1, machine-3)
partmod(machine-3, learning-4)
dobj(learning-4, applications-5)
punct(hold-14, ,-6)
det(assumption-8, this-7)
nsubj(hold-14, assumption-8)
punct(hold-14, ,-9)
advmod(hold-14, however-10)
punct(hold-14, ,-11)
aux(hold-14, does-12)
neg(hold-14, not-13)
root(ROOT-0, hold-14)
punct(hold-14, ;-15)
prep(tested-24, in-16)
pobj(in-16, fact-17)
punct(tested-24, ,-18)
det(assumption-21, the-19)
nn(assumption-21, iid-20)
nsubjpass(tested-24, assumption-21)
auxpass(tested-24, is-22)
neg(tested-24, not-23)
parataxis(hold-14, tested-24)
cc(tested-24, or-25)
conj(tested-24, derived-26)
prep(derived-26, from-27)
det(analysis-30, any-28)
nn(analysis-30, data-29)
pobj(from-27, analysis-30)

det(observations-2, The-1)
nsubj(have-9, observations-2)
partmod(observations-2, received-3)
prep(received-3, by-4)
det(algorithm-7, the-5)
nn(algorithm-7, learning-6)
pobj(by-4, algorithm-7)
advmod(have-9, often-8)
root(ROOT-0, have-9)
det(dependence-13, some-10)
amod(dependence-13, inherent-11)
amod(dependence-13, temporal-12)
dobj(have-9, dependence-13)

nsubj(clear-3, This-1)
cop(clear-3, is-2)
root(ROOT-0, clear-3)
prep(clear-3, in-4)
nn(diagnosis-6, system-5)
pobj(in-4, diagnosis-6)
cc(diagnosis-6, or-7)
nn(problems-11, time-8)
nn(problems-11, series-9)
nn(problems-11, prediction-10)
conj(diagnosis-6, problems-11)

advmod(dependent-23, Clearly-1)
punct(dependent-23, ,-2)
nsubj(dependent-23, prices-3)
prep(prices-3, of-4)
amod(stocks-6, different-5)
pobj(of-4, stocks-6)
prep(prices-3, on-7)
det(day-10, the-8)
amod(day-10, same-9)
pobj(on-7, day-10)
punct(prices-3, ,-11)
cc(prices-3, or-12)
conj(prices-3, of-13)
det(stock-16, the-14)
amod(stock-16, same-15)
pobj(of-13, stock-16)
prep(prices-3, on-17)
amod(days-19, different-18)
pobj(on-17, days-19)
punct(dependent-23, ,-20)
aux(dependent-23, may-21)
cop(dependent-23, be-22)
root(ROOT-0, dependent-23)

root(ROOT-0, But-1)
punct(time-6, ,-2)
det(time-6, a-3)
advmod(time-6, less-4)
amod(time-6, apparent-5)
dep(But-1, time-6)
nsubj(affect-9, dependency-7)
aux(affect-9, may-8)
rcmod(time-6, affect-9)
dobj(affect-9, data-10)
partmod(data-10, sampled-11)
prep(sampled-11, in-12)
amod(tasks-15, many-13)
amod(tasks-15, other-14)
pobj(in-12, tasks-15)
advmod(well-17, as-16)
advmod(sampled-11, well-17)

root(ROOT-0, Algorithms-1)
mwe(as-3, such-2)
prep(Algorithms-1, as-3)
pobj(as-3, support-4)
dep(support-4, vector-5)
dep(vector-5, regression-6)
punct(CITATION-10, -LRB--7)
nn(CITATION-10, SVR-8)
punct(CITATION-10, -RRB--9)
nsubjpass(used-13, CITATION-10)
aux(used-13, have-11)
auxpass(used-13, been-12)
rcmod(regression-6, used-13)
prep(used-13, in-14)
det(context-16, the-15)
pobj(in-14, context-16)
prep(context-16, of-17)
nn(prediction-20, time-18)
nn(prediction-20, series-19)
pobj(of-17, prediction-20)
prep(hold-28, in-21)
pobj(in-21, which-22)
det(assumption-25, the-23)
nn(assumption-25, iid-24)
nsubj(hold-28, assumption-25)
aux(hold-28, does-26)
neg(hold-28, not-27)
rcmod(prediction-20, hold-28)
punct(vector-5, ,-29)
det(CITATION-35, some-30)
prep(some-30, with-31)
amod(results-34, good-32)
amod(results-34, experimental-33)
pobj(with-31, results-34)
appos(vector-5, CITATION-35)

prep(supported-17, To-1)
poss(knowledge-3, our-2)
pobj(To-1, knowledge-3)
punct(supported-17, ,-4)
det(use-6, the-5)
nsubjpass(supported-17, use-6)
prep(use-6, of-7)
det(algorithms-9, these-8)
pobj(of-7, algorithms-9)
prep(use-6, in-10)
amod(scenarios-12, non-iid-11)
pobj(in-10, scenarios-12)
aux(supported-17, has-13)
neg(supported-17, not-14)
auxpass(supported-17, been-15)
advmod(supported-17, previously-16)
root(ROOT-0, supported-17)
prep(supported-17, by-18)
det(analysis-21, any-19)
amod(analysis-21, theoretical-20)
pobj(by-18, analysis-21)

det(sections-3, The-1)
amod(sections-3, following-2)
nsubjpass(organized-5, sections-3)
auxpass(organized-5, are-4)
csubj(follows-7, organized-5)
prep(organized-5, as-6)
root(ROOT-0, follows-7)

amod(bounds-3, Most-1)
nn(bounds-3, generalization-2)
nsubjpass(based-8, bounds-3)
prep(bounds-3, in-4)
nn(theory-6, learning-5)
pobj(in-4, theory-6)
auxpass(based-8, are-7)
root(ROOT-0, based-8)
prep(based-8, on-9)
det(measure-11, some-10)
pobj(on-9, measure-11)
prep(measure-11, of-12)
det(complexity-14, the-13)
pobj(of-12, complexity-14)
prep(complexity-14, of-15)
det(class-18, the-16)
nn(class-18, hypothesis-17)
pobj(of-15, class-18)
partmod(class-18, used-19)
punct(based-8, ,-20)
advmod(based-8, independently-21)
prep(independently-21, of-22)
det(algorithm-24, any-23)
pobj(of-22, algorithm-24)

prep(used-11, In-1)
pobj(In-1, contrast-2)
punct(used-11, ,-3)
det(notion-5, the-4)
nsubjpass(used-11, notion-5)
prep(notion-5, of-6)
amod(stability-8, algorithmic-7)
